Check,URL,Item,Item_JP
OK,(General),Place files in /XX_module_a/ with task ID as folder name (e.g. /XX_module_a/A1/),ファイルを /XX_module_a/ にtask IDのフォルダ名で配置する（例: /XX_module_a/A1/）
OK,(General),Create an index page linking to each mini speed test project,各mini speed test projectへのリンクを持つindexページを作成する
OK,(General),Index page should contain thumbnail and title of each mini speed test project,indexページには各mini speed test projectのサムネイルとタイトルを含む
Skip,(General),Write at least one git commit for each mini speed test project,各mini speed test projectにつき少なくとも1つのgit commitを書く
Skip,(General),Git commit messages should be readable and easy to understand,git commitメッセージは読みやすく理解しやすいものにする
OK,(General),Each mini Test Project folder should be separated and self-contained,各mini Test Projectフォルダは分離され自己完結していること
OK,(General),Do not include unrelated folders or mini Test Projects,関連のないフォルダやmini Test Projectsを含めないこと
Skip,A1: Magnifying Dock (L1),A glow effect is added that moves around the boxes with the cursor,カーソルと共にボックス周囲を移動するglow effectを追加
Skip,A1: Magnifying Dock (L1),The magnifying effect is at its maximum at the center of the box,拡大エフェクトはボックスの中心で最大
Skip,A1: Magnifying Dock (L1),"Objects closer to the cursor are magnified, those further away appear smaller",カーソルに近いオブジェクトは拡大され、遠いものは小さく表示される
Skip,A1: Magnifying Dock (L1),"Magnification gradually reduces from one box to another, with more than one box magnified at a time",拡大は1つのボックスから別のボックスへ徐々に減少し、複数のボックスが同時に拡大される
Skip,A1: Magnifying Dock (L1),Mouse movement leads to a smooth transition in the magnifying effect,マウス移動が拡大エフェクトのスムーズなトランジションにつながる
Skip,A2: Neobrutalism Button (L1),Button implemented using only HTML and CSS,HTMLとCSSのみでボタンを実装
Skip,A2: Neobrutalism Button (L1),Hover effect implemented,ホバーエフェクトを実装
Skip,A2: Neobrutalism Button (L1),Active button effect implemented,アクティブボタンエフェクトを実装
Skip,A2: Neobrutalism Button (L1),"When releasing the click, button returns to the main position",クリックを離すとボタンが元の位置に戻る
Skip,A3: Animated Link (L1),Implemented link hover animation,リンクのホバーアニメーションを実装
Skip,A3: Animated Link (L1),Implemented active link animation,リンクのアクティブアニメーションを実装
Skip,A3: Animated Link (L1),Implemented the animations without using JavaScript,JavaScriptを使用せずにアニメーションを実装
Skip,A4: Jumping Ball (L2),Recreated the balls alike the provided design,提供されたデザインと同様のボールを再現
Skip,A4: Jumping Ball (L2),Implemented the jump animation,ジャンプアニメーションを実装
Skip,A4: Jumping Ball (L2),The animation has motion and shadow effects that follow the provided video,アニメーションに提供されたビデオに従ったモーションとシャドウエフェクトがある
Skip,A4: Jumping Ball (L2),The animation is happening in a coordinated way,アニメーションが協調的に動作している
Skip,A5: Olympic Rings (L2),The Olympics logo circles were created,オリンピックロゴの円が作成された
Skip,A5: Olympic Rings (L2),Circle overlay is similar to the provided media files,円のオーバーレイが提供されたメディアファイルと類似
OK,A6: Loading Animation (L1),The loading animation has been created,ローディングアニメーションが作成された
OK,A6: Loading Animation (L1),The loading animation follows the provided media files,ローディングアニメーションが提供されたメディアファイルに従っている
OK,A6: Loading Animation (L1),The loading animation is displayed only while the page is loading,ローディングアニメーションはページのローディング中のみ表示される
Skip,A7: Custom Cursor (L2),The hover element has been created,ホバー要素が作成された
Skip,A7: Custom Cursor (L2),The hover element follows the shape shown in provided media files,ホバー要素が提供されたメディアファイルで示された形状に従っている
Skip,A7: Custom Cursor (L2),The hover element replicates the effect provided in media files,ホバー要素がメディアファイルで提供されたエフェクトを再現
Skip,A8: Glassmorphism Card (L2),"The inputs have been implemented (Transparency (range), Blur (range), Color (color), Outline (range)) (decrease 0.15 for each input not working)","インプットが実装されている（Transparency (range), Blur (range), Color (color), Outline (range)）（動作しないインプットごとに0.15減点）"
Skip,A8: Glassmorphism Card (L2),The card changes according to the inputs value change,カードがインプット値の変更に応じて変化する
Skip,A8: Glassmorphism Card (L2),The provided CSS code follows the same implemented in the page,提供されるCSSコードがページに実装されたものと同じ
Skip,A9: Holy Grail Layout (L1),"Header, fixed-width left nav, content in middle, fixed-width right sidebar, footer layout implemented","Header、固定幅左ナビ、中央コンテンツ、固定幅右サイドバー、footerレイアウトを実装"
Skip,A9: Holy Grail Layout (L1),Desktop and Mobile layouts match reference images,デスクトップとモバイルレイアウトがリファレンス画像と一致
Skip,A10: Background Pattern (L1),Stripes background pattern with 240px width and 240px height created,240px幅と240px高さのストライプ背景パターンを作成
Skip,A11: Colorful Button (L3),"Four color bars appear on hover, moving in from top to bottom left to right. CSS only, no HTML modification",ホバー時に4つのカラーバーが上から下へ左から右へ移動して表示。CSSのみ、HTML変更なし
Skip,A11: Colorful Button (L3),"Four arcs appear from corresponding corners, growing in size on hover",ホバー時に対応するコーナーから4つのアークが出現し、サイズが拡大
Skip,A11: Colorful Button (L3),"On mouse out, arcs revert back to original position",マウスアウト時にアークが元の位置に戻る
Skip,A11: Colorful Button (L3),"On mouse out, four color bars move out from bottom to top left to right",マウスアウト時に4つのカラーバーが下から上へ左から右へ移動して消える
Skip,A11: Colorful Button (L3),The four color bars do not cover the text on the button,4つのカラーバーがボタン上のテキストを覆わない
Skip,A12: Typing (L1),Typing animation and deletion animation runs correctly,タイピングアニメーションと削除アニメーションが正しく動作
Skip,A12: Typing (L1),Animation loops continuously,アニメーションが連続でループする
Skip,A12: Typing (L1),Uses the provided texts array without modification,提供されたtexts配列を変更せずに使用
OK,A13: Drip (L2),Looping drip effect implemented using only HTML and CSS,HTMLとCSSのみでループするドリップエフェクトを実装
OK,A13: Drip (L2),Effect matches the reference video,エフェクトがリファレンスビデオと一致
Skip,A14: Ripple Card (L2),Ripple effect appears from the direction the mouse enters the card,マウスがカードに入る方向からリップルエフェクトが表示される
Skip,A14: Ripple Card (L2),Only HTML and CSS were used. Effect matches the video,HTMLとCSSのみを使用。エフェクトがビデオと一致
Skip,A15: Olympics Games (L1),All five circles are present,5つの円すべてが存在する
Skip,A15: Olympics Games (L1),"Correct colours used (Blue: #0081C8, Black: #000, Red: #EE334E, Yellow: #FCB131, Green: #00A651)","正しい色を使用（Blue: #0081C8, Black: #000, Red: #EE334E, Yellow: #FCB131, Green: #00A651）"
Skip,A15: Olympics Games (L1),The proportion is maintained,プロポーションが維持されている
Skip,A15: Olympics Games (L1),"Z-index maintained (yellow over blue, black over yellow and green, green over red)","z-indexが維持されている（yellowがblueの上、blackがyellowとgreenの上、greenがredの上）"
Skip,A16: 3D Flip Card (L3),Front of card is similar to provided sample,カードの表面が提供されたサンプルと類似
Skip,A16: 3D Flip Card (L3),Back of card is similar to provided sample,カードの裏面が提供されたサンプルと類似
Skip,A16: 3D Flip Card (L3),Front has 3D elements of border and text,表面にボーダーとテキストの3D要素がある
Skip,A16: 3D Flip Card (L3),Back has 3D elements of title and button,裏面にタイトルとボタンの3D要素がある
Skip,A17: Cube Rotation (L2),Cube rotates using CSS only (no JS),CSSのみでキューブが回転（JSなし）
Skip,A17: Cube Rotation (L2),All 6 faces are shown at least once,全6面が少なくとも1回表示される
Skip,A17: Cube Rotation (L2),Cube rotates in requested sequence: 1-clock-wise / 1 Down,キューブが要求された順序で回転: 1-時計回り / 1 下
Skip,A17: Cube Rotation (L2),"Faces match requested colours (Red front/back, Yellow left/right, Green top/bottom)","面が要求された色と一致（Red 前/後、Yellow 左/右、Green 上/下）"
Skip,A18: Carousel (L2),Carousel area implemented using provided images,提供された画像を使用してカルーセルエリアを実装
Skip,A18: Carousel (L2),Clickable buttons at bottom center that control slides with style changes,スライドを操作するクリック可能なボタンが下部中央にあり、スタイルが変化する
Skip,A18: Carousel (L2),Clicking button moves to corresponding slide order,ボタンクリックで対応するスライド順に移動
Skip,A18: Carousel (L2),Arrow keys move slides left/right (no left on first image and no right on last),矢印キーでスライドを左右に移動（最初の画像では左不可、最後の画像では右不可）
Skip,A19: Flag Animation (L3),The French flag provided was used,提供されたフランス国旗が使用された
Skip,A19: Flag Animation (L3),All parts of the flag are animated seamlessly and naturally,フラグの全パーツがシームレスかつ自然にアニメーション
Skip,A19: Flag Animation (L3),The animation effect continues indefinitely,アニメーションエフェクトが無限に継続
Skip,A20: CSS Line Chart (L2),Chart area with lines and points implemented,ラインとポイントを持つチャートエリアを実装
Skip,A20: CSS Line Chart (L2),"Initially, lines and dots are located at the bottom","初期状態では、ラインとドットが下部に位置する"
Skip,A20: CSS Line Chart (L2),"On hover, lines and strokes rise from the bottom as shown in video",ホバー時にラインとストロークがビデオのように下から上昇
Skip,A20: CSS Line Chart (L2),"On hover, all items rise to specified heights (65%, 25%, 85%, 40%)","ホバー時に全アイテムが指定の高さに上昇（65%, 25%, 85%, 40%）"
Skip,A20: CSS Line Chart (L2),Point is located exactly where the line bends,ポイントがラインの曲がる位置に正確に配置
Skip,A21: 3D Button (L1),Animation matches the sample video,アニメーションがサンプルビデオと一致
Skip,A21: 3D Button (L1),Text changes on hover,ホバー時にテキストが変化
OK,A22: CSS Bar Chart (L1),Bar graph area is displayed and initial screen is blank,バーグラフエリアが表示され初期画面は空白
OK,A22: CSS Bar Chart (L1),"On hover, bars move up in order from the bottom",ホバー時にバーが下から順に上昇
OK,A22: CSS Bar Chart (L1),"On hover, bars go up sequentially starting from the left",ホバー時にバーが左から順に上昇
Skip,A23: Scroll Animation (L2),Section 1 functions implemented as shown in video,セクション1の機能がビデオの通りに実装
Skip,A23: Scroll Animation (L2),Section 2 functions implemented as shown in video,セクション2の機能がビデオの通りに実装
Skip,A23: Scroll Animation (L2),Section 3 functions implemented as shown in video,セクション3の機能がビデオの通りに実装
Skip,A23: Scroll Animation (L2),Implemented by only modifying animation.css,animation.cssの変更のみで実装
Skip,A24: Loading Animation (L2),"Two X-axis and Y-axis bars present, as shown in image",画像の通りX軸とY軸の2つのバーが存在
Skip,A24: Loading Animation (L2),Z-index and animation effect similar to provided video,z-indexとアニメーションエフェクトが提供されたビデオと類似
Skip,A24: Loading Animation (L2),The animation continues indefinitely,アニメーションが無限に継続
Skip,A25: CSS Pie Chart (L1),Pie graph area displayed and initial screen is blank (except immediately after first loading),パイグラフエリアが表示され初期画面は空白（初回ロード直後を除く）
Skip,A25: CSS Pie Chart (L1),"On hover, chart appears clockwise; on mouse leave, disappears counterclockwise","ホバー時にチャートが時計回りに表示、マウス離脱時に反時計回りに消える"
Skip,A25: CSS Pie Chart (L1),Appearance of chart matches provided video,チャートの外観が提供されたビデオと一致
Skip,A25: CSS Pie Chart (L1),"Chart item values are 45%, 25%, 30%","チャートアイテムの値が45%, 25%, 30%"
Skip,A26: Dashboard Layout (L2),No scrolling except for list scroll inside the section,セクション内のリストスクロール以外にスクロールがない
Skip,A26: Dashboard Layout (L2),List content does not exceed the section and scrolls,リストコンテンツがセクションを超えずスクロールする
Skip,A26: Dashboard Layout (L2),Implemented by only modifying your-work.css,your-work.cssの変更のみで実装
Skip,A27: Accessibility (L2),Fixed the minimum and maximum sizes of the viewport,viewportの最小・最大サイズを修正
Skip,A27: Accessibility (L2),Used the button tag,buttonタグを使用
Skip,A27: Accessibility (L2),Fixed accessibility issues with image tags,imageタグのアクセシビリティ問題を修正
Skip,A27: Accessibility (L2),Modified visibility and hover style of A tag,Aタグのvisibilityとホバースタイルを修正
Skip,A27: Accessibility (L2),Contrast accessibility issues fixed,コントラストのアクセシビリティ問題を修正
Skip,A27: Accessibility (L2),Files placed in the resolve folder,ファイルをresolveフォルダに配置
Skip,B1: Image Cropper (L3),Images uploaded through drag and drop; canvas size unchanged by image size,ドラッグ&ドロップで画像をアップロード。キャンバスサイズは画像サイズで変更されない
Skip,B1: Image Cropper (L3),Crop canvas shows image with darken filter as background and crop window without filters,クロップキャンバスがdarkenフィルタの背景画像とフィルタなしのクロップウィンドウを表示
Skip,B1: Image Cropper (L3),Crop window movable with mouse; size adjustable through range inputs; cannot exceed image,クロップウィンドウがマウスで移動可能。rangeインプットでサイズ調整可能。画像を超えない
Skip,B1: Image Cropper (L3),Download button functional; downloaded image follows original size,ダウンロードボタンが機能。ダウンロード画像が元のサイズに従う
Skip,B2: Color Picker (L3),Images uploaded through drag and drop; canvas size unchanged by image size,ドラッグ&ドロップで画像をアップロード。キャンバスサイズは画像サイズで変更されない
Skip,B2: Color Picker (L3),Canvas has cursor showing current color (pixel) on hover,キャンバスにホバー時の現在の色（ピクセル）を表示するカーソルがある
Skip,B2: Color Picker (L3),"On click, current color displayed in bottom output area with hex code","クリック時に現在の色が下部出力エリアにhexコードと共に表示"
Skip,B2: Color Picker (L3),Copy color button copies color to clipboard,色コピーボタンがクリップボードに色をコピー
Skip,B3: Fixed-Column Table (L2),"Table 100% width, 15 columns with fixed 100px width","テーブル100%幅、15列の固定100px幅"
Skip,B3: Fixed-Column Table (L2),"On overflow, first, second and last column remain fixed and do not move on scroll","オーバーフロー時、最初、2番目、最後の列が固定されスクロールで動かない"
Skip,B4: 3D Gallery (L2),Each image has a mirrored shadow image at its bottom. HTML not modified; only CSS,各画像の下にミラーシャドウ画像がある。HTMLは変更なし。CSSのみ
Skip,B4: 3D Gallery (L2),Hovered image enlarges; other images tilt towards hovered image,ホバーされた画像が拡大。他の画像がホバーされた画像に向かって傾く
Skip,B5: Music Waves (L2),Only one music can be played at the same time,同時に1つの音楽のみ再生可能
Skip,B5: Music Waves (L2),Each music file can be played by its corresponding button,各音楽ファイルが対応するボタンで再生可能
Skip,B5: Music Waves (L2),"Fluctuation composed of many lines, surrounding a black circle",多くのラインで構成された変動が黒い円を囲んでいる
Skip,B5: Music Waves (L2),"Each line moves up and down from the black circle position, based on music melody",各ラインが音楽のメロディに基づいて黒い円の位置から上下に移動
Skip,B6: Direction Modal (L2),"Modal entry: flies in from button position with fade-in and scale-in. Only edit competitor.css and main.js","モーダル表示: ボタン位置からフェードインとスケールインで飛び込む。competitor.cssとmain.jsのみ編集"
Skip,B6: Direction Modal (L2),"Modal leave: flies back to button with fade-out and scale-out on background click or Close button","モーダル消去: 背景クリックまたはCloseボタンでフェードアウトとスケールアウトでボタンに戻る"
Skip,B7: Pixel Circle (L2),Canvas composed of a 61x61 grid of squares,キャンバスが61x61のグリッドで構成
Skip,B7: Pixel Circle (L2),Circle shape correctly generated using radius input field,半径入力フィールドで円の形状が正しく生成される
Skip,B7: Pixel Circle (L2),"When radius is 30, circle fills the entire canvas","半径が30の場合、円がキャンバス全体を埋める"
Skip,B8: Fusion (L1),All color combination conditions and alert results are displayed correctly,すべての色の組み合わせ条件とアラート結果が正しく表示される
OK,B9: Image Compare (L2),"Splitter left is before.jpg, right is after.jpg. No HTML elements added or removed","スプリッターの左がbefore.jpg、右がafter.jpg。HTML要素の追加・削除なし"
OK,B9: Image Compare (L2),Splitter movable by dragging or clicking within container,スプリッターがコンテナ内でドラッグまたはクリックで移動可能
OK,B9: Image Compare (L2),Image effect matches compare.mp4 video,画像エフェクトがcompare.mp4ビデオと一致
Skip,B10: Countdown Clock (L3),Countdown seconds number display working in center of circle,カウントダウン秒数が円の中央に表示
Skip,B10: Countdown Clock (L3),Countdown circular progress bar working,カウントダウン円形プログレスバーが動作
Skip,B10: Countdown Clock (L3),Countdown progress bar smooth (not jumping),カウントダウンプログレスバーがスムーズ（ジャンプしない）
Skip,B10: Countdown Clock (L3),Color changes green > orange at 10sec > red at 5sec,色がgreen > 10秒でorange > 5秒でredに変化
Skip,B10: Countdown Clock (L3),Countdown duration changeable in one place is working,カウントダウン時間が1箇所で変更可能
Skip,B10: Countdown Clock (L3),"Using plain HTML, CSS, JS","プレーンHTML, CSS, JSを使用"
Skip,B11: Dynamic Content (L2),"Tabular display of dynamic values for title/topic pro, con, abs from JSON","JSONからのtitle/topic pro, con, absの動的値をテーブル表示"
Skip,B11: Dynamic Content (L2),Percentages and total votes calculated from JSON data and shown,JSONデータからパーセンテージと総投票数を計算して表示
Skip,B11: Dynamic Content (L2),Majority highlighted in bold and green,多数派が太字とグリーンでハイライト
Skip,B11: Dynamic Content (L2),Working loaded from local file and via webserver,ローカルファイルとウェブサーバー経由の両方で動作
Skip,B12: Blur Slider (L2),The slider can be dragged,スライダーがドラッグ可能
Skip,B12: Blur Slider (L2),Blur effect changes progressively as slider is moved,スライダー移動に応じてブラーエフェクトが段階的に変化
Skip,B12: Blur Slider (L2),Slider interaction is smooth and responsive,スライダーの操作がスムーズでレスポンシブ
Skip,B12: Blur Slider (L2),JavaScript only; provided CSS was not altered or additional CSS created,JavaScriptのみ。提供されたCSSは変更されていないし追加CSSも作成されていない
Skip,B13: Random Circles (L2),All five circles displayed on page load,ページロード時に5つの円すべてが表示
Skip,B13: Random Circles (L2),Circles have different dimensions,円が異なるサイズを持つ
Skip,B13: Random Circles (L2),Circles are not overlapping after page reload,ページリロード後に円が重なっていない
Skip,B13: Random Circles (L2),Circles are responsive — fit in new window size on resize,円がレスポンシブ — リサイズ時に新しいウィンドウサイズに収まる
