Check,URL,Item,Item_JP
Skip,B14: Gradient Selector (L3),"12 randomized colour buttons on each side; clicking inserts colour into input",各サイドに12個のランダム色ボタン。クリックで色がインプットに挿入される
Skip,B14: Gradient Selector (L3),12 colour buttons organized in 4x3 grid above input fields,12個の色ボタンがインプットフィールドの上に4x3グリッドで配置
Skip,B14: Gradient Selector (L3),Input fields correctly update gradient colour when valid HEX entered,有効なHEX入力時にインプットフィールドがグラデーション色を正しく更新
Skip,B14: Gradient Selector (L3),Square gradient updates dynamically without page refresh,四角のグラデーションがページリフレッシュなしで動的に更新
Skip,B15: String Reverser JS (L1),Form correctly submits the input string,フォームが入力文字列を正しく送信
Skip,B15: String Reverser JS (L1),Input word converted to upper case,入力された単語が大文字に変換される
Skip,B15: String Reverser JS (L1),Inputted word is reversed,入力された単語が反転される
Skip,B15: String Reverser JS (L1),Processed string updated dynamically without page refresh,処理された文字列がページリフレッシュなしで動的に更新
Skip,B16: Fortune Wheel (L3),There are 12 slices on the wheel,ホイールに12個のスライスがある
Skip,B16: Fortune Wheel (L3),Slices are behind the black pin,スライスが黒いピンの後ろにある
Skip,B16: Fortune Wheel (L3),Wheel spins when spin button is clicked,スピンボタンクリック時にホイールが回転
Skip,B16: Fortune Wheel (L3),Spin is about 5-6 seconds,スピンが約5-6秒
Skip,B17: Tabs (L2),"All four tabs present with correct labels and colours (about, history, objectives, impact)","4つのタブすべてが正しいラベルと色で存在（about, history, objectives, impact）"
Skip,B17: Tabs (L2),All 4 tabs clickable and work as intended,4つのタブすべてがクリック可能で意図通りに動作
Skip,B17: Tabs (L2),All text correctly displayed in respective tabs (title and content),すべてのテキストが各タブに正しく表示（タイトルとコンテンツ）
Skip,B17: Tabs (L2),Learn More button has hover effect,Learn Moreボタンにホバーエフェクトがある
Skip,B18: Rotating Gallery (L2),Images rotate in container when Next/Previous button clicked,Next/Previousボタンクリック時にコンテナ内の画像が回転
Skip,B18: Rotating Gallery (L2),CSS file not modified,CSSファイルが変更されていない
Skip,B19: Show/Hide Password (L2),Password show/hide functionality implemented,パスワードの表示/非表示機能を実装
Skip,B20: Accordion (L3),Clicking section header displays corresponding content,セクションヘッダークリックで対応するコンテンツが表示
Skip,B20: Accordion (L3),Uses provided CSS file,提供されたCSSファイルを使用
Skip,B21: Layer Paint Board (L3),"Paint board showing all layers, layer list, and color picker","全レイヤーを表示するペイントボード、レイヤーリスト、カラーピッカー"
Skip,B21: Layer Paint Board (L3),"Can change order of layers, add, delete, and select layers","レイヤーの順序変更、追加、削除、選択が可能"
Skip,B21: Layer Paint Board (L3),Drawing on selected layer with chosen color works,選択されたレイヤーに選択した色で描画が動作
Skip,B21: Layer Paint Board (L3),Drawing on each layer is displayed,各レイヤーの描画が表示される
Skip,B21: Layer Paint Board (L3),Any changes are immediately reflected in the layer,変更がすぐにレイヤーに反映される
Skip,B22: Excel Table (L1),View and enter data for 600 cells (20 columns x 30 rows) on one screen,1画面で600セル（20列x30行）のデータを表示・入力
Skip,B22: Excel Table (L1),Scroll to check values up to column XFD and row 1,048,576,列XFDと行1048576までスクロールして値を確認
Skip,B22: Excel Table (L1),Data in entered cells remains visible after scrolling off screen,入力されたセルのデータが画面外にスクロールしても表示される
Skip,B22: Excel Table (L1),"All operations executed immediately without delay (data entry, scrolling)","すべての操作が遅延なく即座に実行（データ入力、スクロール）"
Skip,B23: 3D Wave Words (L1),40x40 = 1600 random words of uppercase/lowercase letters and numbers,40x40 = 1600個の大文字/小文字英字と数字のランダムワード
Skip,B23: 3D Wave Words (L1),"Each word moves up and down in 3D wave pattern along Z-axis, repeating infinitely",各ワードがZ軸に沿って3Dウェーブパターンで上下に移動し、無限に繰り返す
Skip,B23: 3D Wave Words (L1),Completed by writing code only in provided script.js,提供されたscript.jsにコードを書くのみで完成
Skip,B24: Book List (L2),Book can be added to the list,本をリストに追加できる
Skip,B24: Book List (L2),CSS file not modified,CSSファイルが変更されていない
Skip,B25: Page Transition (L3),Page transition animation implemented similar to provided video,提供されたビデオと類似のページ遷移アニメーションを実装
Skip,B25: Page Transition (L3),URL changes with page transition; page persists on refresh,ページ遷移でURLが変更。リフレッシュ時にページが維持される
Skip,B25: Page Transition (L3),Uses provided file; HTML not modified,提供されたファイルを使用。HTMLは変更されていない
Skip,B26: Digital Display (L2),Form to input text and slide area exist,テキスト入力フォームとスライドエリアが存在
Skip,B26: Digital Display (L2),Input text displayed in dot form in slide area (including emojis),入力テキストがスライドエリアにドット形式で表示（絵文字含む）
Skip,B26: Digital Display (L2),Dots are a single color and have a perfect dot shape,ドットが単一色で完全なドット形状
Skip,B26: Digital Display (L2),Dot-form text slides right to left in infinite loop,ドット形式テキストが右から左へ無限ループでスライド
Skip,B27: Sliding Puzzle (L1),4x4 puzzle displayed with bottom right piece missing,4x4パズルが表示され右下のピースが欠落
Skip,B27: Sliding Puzzle (L1),Clicking adjacent piece moves it to empty spot,隣接するピースをクリックすると空きスポットに移動
Skip,B27: Sliding Puzzle (L1),Movement occurs with sliding animation,移動がスライドアニメーションで発生
Skip,B27: Sliding Puzzle (L1),"No movement if no empty spot adjacent to clicked piece",クリックされたピースに隣接する空きスポットがない場合は移動しない
Skip,B28: Color Wheel (L2),"Circular color wheel, brightness adjuster, and hex result value displayed","円形カラーホイール、明度調整器、hex結果値が表示"
Skip,B28: Color Wheel (L2),Clicking color wheel shows selected color with marker,カラーホイールクリックで選択された色がマーカーと共に表示
Skip,B28: Color Wheel (L2),Brightness adjuster reflected in color wheel and hex value,明度調整がカラーホイールとhex値に反映
Skip,B28: Color Wheel (L2),Hex result value changes instantly to correct value on color/brightness change,色/明度変更時にhex結果値が即座に正しい値に変更
Skip,B29: Firefly (L2),125 cubes arranged in cubic form within 3D grid,125個のキューブが3Dグリッド内に立方体形式で配置
Skip,B29: Firefly (L2),Cubes light up sequentially from innermost to outermost,キューブが最内部から最外部へ順に点灯
Skip,B29: Firefly (L2),Cube set rotatable by mouse dragging,マウスドラッグでキューブセットを回転可能
Skip,B29: Firefly (L2),Zoom in/out towards center using scroll wheel,スクロールホイールで中心に向かってズームイン/アウト
Skip,B30: Upload Progressbar (L1),Clicking upload button sends file to upload.php,アップロードボタンクリックでファイルをupload.phpに送信
Skip,B30: Upload Progressbar (L1),Progress bar filled when upload complete,アップロード完了時にプログレスバーが満杯
Skip,B30: Upload Progressbar (L1),"Upload progress displayed as progress bar, reflecting actual network conditions",アップロード進捗がプログレスバーとして表示、実際のネットワーク状況を反映
Skip,B31: Fractal Line (L1),"Canvas area, number input form, and button exist","キャンバスエリア、数値入力フォーム、ボタンが存在"
Skip,B31: Fractal Line (L1),Fractal image drawn after entering iterations and clicking button,イテレーション数を入力しボタンクリック後にフラクタル画像が描画
Skip,B31: Fractal Line (L1),Drawn image has same fractal structure as shown in video,描画された画像がビデオと同じフラクタル構造を持つ
Skip,B32: Pointer Tail (L2),Default mouse cursor hidden and replaced with red cursor,デフォルトマウスカーソルが非表示になり赤いカーソルに置換
Skip,B32: Pointer Tail (L2),Cursor circle becomes smaller when mouse is moved,マウス移動時にカーソルの円が小さくなる
Skip,B32: Pointer Tail (L2),Tail follows previous path of cursor when mouse is moved,マウス移動時にテールがカーソルの前のパスを追従
Skip,B32: Pointer Tail (L2),"Faster mouse movement, longer tail becomes",マウス移動が速いほどテールが長くなる
Skip,B33: Shared Animation Video (L3),8 videos played in 16/9 proportion on list page,リストページで8本のビデオが16/9比率で再生
Skip,B33: Shared Animation Video (L3),Clicking video on list page: surrounding area blurs and video goes fullscreen with transition,リストページでビデオクリック時: 周囲エリアがブラーしビデオがトランジション付きでフルスクリーンに
Skip,B33: Shared Animation Video (L3),Video does not reset or blink when switching to fullscreen,フルスクリーン切替時にビデオがリセットやブリンクしない
Skip,B33: Shared Animation Video (L3),"Refreshing in fullscreen mode, video plays in fullscreen","フルスクリーンモードでリフレッシュ時、ビデオがフルスクリーンで再生"
Skip,B33: Shared Animation Video (L3),"Clicking fullscreen video returns to list page, all videos play","フルスクリーンビデオクリックでリストページに戻り、全ビデオが再生"
Skip,B34: Async Calculation (L1),Used provided HTML and CSS files,提供されたHTMLとCSSファイルを使用
Skip,B34: Async Calculation (L1),Clicking Calculation produces accurate result,Calculationクリックで正確な結果を生成
Skip,B34: Async Calculation (L1),Progress increases in proportion to calculation time during calculation,計算中にprogressが計算時間に比例して増加
Skip,B34: Async Calculation (L1),"Change background button works during calculation (UI not blocked)",計算中にchange backgroundボタンが動作（UIがブロックされない）
OK,B35: Fractal Triangle (L1),"Canvas area, number input form, and button exist","キャンバスエリア、数値入力フォーム、ボタンが存在"
OK,B35: Fractal Triangle (L1),Fractal image drawn after entering iterations and clicking button,イテレーション数を入力しボタンクリック後にフラクタル画像が描画
OK,B35: Fractal Triangle (L1),Drawn image has equilateral triangle fractal structure as shown in video,描画された画像がビデオと同じ正三角形フラクタル構造を持つ
Skip,B36: Build Option (L2),Source files in correct location before building,ビルド前にソースファイルが正しい場所にある
Skip,B36: Build Option (L2),Build output in correct location and checkable through browser (page1.html),ビルド出力が正しい場所にありブラウザで確認可能（page1.html）
Skip,B36: Build Option (L2),"JS and CSS imported correctly, navigation between page1.html and page2.html works","JSとCSSが正しくインポートされ、page1.htmlとpage2.html間のナビゲーションが動作"
Skip,B37: Pixel Art (L3),Pixel art board size 20x20 with visible and distinct cells,20x20サイズのピクセルアートボードで各セルが可視で区別可能
Skip,B37: Pixel Art (L3),Each pixel can be changed to any color or erased,各ピクセルを任意の色に変更または消去可能
Skip,B37: Pixel Art (L3),Copy button copies box-shadow CSS code to clipboard,Copyボタンがbox-shadow CSSコードをクリップボードにコピー
Skip,B37: Pixel Art (L3),Copied code has same format as specified (spacing doesn't matter),コピーされたコードが指定された形式と同じ（スペースは問わない）
Skip,B38: Masonry Layout (L2),Gallery layout with 4 columns displayed,4列のギャラリーレイアウトが表示
Skip,B38: Masonry Layout (L2),100 images arranged in order (placed in smallest height column first; same height fills from left),100画像が順に配置（最小高さの列に優先配置。同じ高さの場合は左から）
Skip,B38: Masonry Layout (L2),"When last image visible, next ten images loaded",最後の画像が見えたら次の10画像がロードされる
Skip,B38: Masonry Layout (L2),"If last image still visible after loading, next ten loaded immediately",ロード後も最後の画像がまだ見える場合、次の10画像が即座にロード
OK,B39: Multiple Counters (L1),Can add a counter,カウンターを追加できる
OK,B39: Multiple Counters (L1),Can add multiple counters,複数のカウンターを追加できる
OK,B39: Multiple Counters (L1),Each counter can independently increase and decrease,各カウンターが独立して増減可能
Skip,B39: Multiple Counters (L1),UI adjusted with user experience in mind,UIがユーザーエクスペリエンスを考慮して調整されている
Skip,B40: Image Editor (L2),Brightness works correctly,明るさが正しく動作
Skip,B40: Image Editor (L2),Contrast works correctly,コントラストが正しく動作
Skip,B40: Image Editor (L2),Hue works correctly,色相が正しく動作
Skip,B40: Image Editor (L2),Can be adjusted using numeric input,数値入力で調整可能
Skip,B41: Change Date Format (L1),Select changes days based on the month,月に基づいて日数のセレクトが変化
Skip,B41: Change Date Format (L1),Results update automatically when selection changes,選択変更時に結果が自動更新
Skip,B41: Change Date Format (L1),"Converts and displays results ('-' separated, leading zeros for single digit)","結果を変換して表示（'-'区切り、1桁の場合は先頭ゼロ付き）"
Skip,B41: Change Date Format (L1),UI adjusted with user experience in mind,UIがユーザーエクスペリエンスを考慮して調整されている
OK,C1: Folder Zip (L1),Users can select a folder and compress to zip with same folder name,ユーザーがフォルダを選択して同じフォルダ名でzipに圧縮可能
OK,C1: Folder Zip (L1),Zip file automatically downloads,zipファイルが自動ダウンロード
OK,C1: Folder Zip (L1),Empty subfolders not included in compressed archive,空のサブフォルダは圧縮アーカイブに含まれない
Skip,C2: WSC News (L2),"Static website generated (not SPA) with pagination, 5 news per page","静的ウェブサイトを生成（SPAではない）、ページネーション付き、1ページ5件"
Skip,C2: WSC News (L2),"News list shows title, excerpt, and date only","ニュースリストはtitle, excerpt, dateのみ表示"
Skip,C2: WSC News (L2),"Clicking news item redirects to details page showing title, description, date","ニュースアイテムクリックで詳細ページにリダイレクト、title, description, dateを表示"
Skip,C2: WSC News (L2),"Current page link highlighted; Previous disabled on first page, Next disabled on last page","現在のページリンクがハイライト。最初のページでPrevious無効、最後のページでNext無効"
Skip,C3: CSV Converter (L2),Output in same directory with same basename (extension differs),同じディレクトリに同じベースネームで出力（拡張子が異なる）
Skip,C3: CSV Converter (L2),Dynamic number of columns respected,動的な列数に対応
Skip,C3: CSV Converter (L2),Input with same or similar data produces expected output,同じまたは類似のデータ入力で期待される出力を生成
Skip,C4: String Reverser PHP (L1),Form correctly submits input string using POST method,フォームがPOSTメソッドで入力文字列を正しく送信
Skip,C4: String Reverser PHP (L1),"Input validation: only non-empty strings processed",入力バリデーション: 空でない文字列のみ処理
Skip,C4: String Reverser PHP (L1),Input word converted to upper case,入力された単語が大文字に変換される
Skip,C4: String Reverser PHP (L1),Inputted word is reversed,入力された単語が反転される
Skip,C5: Recurring Calendar (L3),"Form to change date, calendar for selected month, form to add events","日付変更フォーム、選択月のカレンダー、イベント追加フォーム"
Skip,C5: Recurring Calendar (L3),Single schedule can be added,単一スケジュールを追加可能
Skip,C5: Recurring Calendar (L3),Recurring schedules can be added,繰り返しスケジュールを追加可能
Skip,C5: Recurring Calendar (L3),Single schedules displayed correctly,単一スケジュールが正しく表示
Skip,C5: Recurring Calendar (L3),"Recurring schedules displayed correctly (last day rule, only after task date)","繰り返しスケジュールが正しく表示（最終日ルール、タスク日以降のみ）"
Skip,C5: Recurring Calendar (L3),Calendar date can be changed,カレンダーの日付を変更可能
Skip,C6: SQL Data Import (L1),Workable solution provided as SQL file,動作するソリューションがSQLファイルとして提供
Skip,C6: SQL Data Import (L1),sql_import_dump.sql provided with correct naming,正しいネーミングでsql_import_dump.sqlが提供
Skip,C6: SQL Data Import (L1),Database name is correct as data_import,データベース名がdata_importとして正しい
Skip,C6: SQL Data Import (L1),All CSV data imported (10 columns / 15979 last game ID),全CSVデータがインポート済み（10列 / 15979の最終ゲームID）
Skip,C7: Excel Download (L3),File posts.xlsx is downloaded,ファイルposts.xlsxがダウンロードされる
Skip,C7: Excel Download (L3),Downloaded file can be opened with Excel program,ダウンロードされたファイルがExcelプログラムで開ける
Skip,C7: Excel Download (L3),Data reflects data from the database,データがデータベースのデータを反映
Skip,C8: User Registration (L3),Register button adds entry to database and returns in frontend table,registerボタンがデータベースにエントリを追加しフロントエンドテーブルに返す
Skip,C8: User Registration (L3),New entry appears in registered users table without page refresh,新しいエントリがページリフレッシュなしでregistered usersテーブルに表示
Skip,C8: User Registration (L3),"Existing email cannot be inserted, error message appears","既存のemailは挿入できず、エラーメッセージが表示"
Skip,C8: User Registration (L3),Database reset correctly (IDs start from 1 after reset),データベースが正しくリセット（リセット後にIDが1から開始）
OK,C9: API CORS (L2),Requests sent to back-end when opening development server,開発サーバー接続時にリクエストがバックエンドに送信
OK,C9: API CORS (L2),GET method request works correctly,GETメソッドリクエストが正しく動作
OK,C9: API CORS (L2),POST method request works correctly,POSTメソッドリクエストが正しく動作
OK,C9: API CORS (L2),PUT method request works correctly,PUTメソッドリクエストが正しく動作
OK,C9: API CORS (L2),DELETE method request works correctly,DELETEメソッドリクエストが正しく動作
Skip,C10: Realtime Chat (L2),Developed separately into back-end and front-end,バックエンドとフロントエンドに分離して開発
Skip,C10: Realtime Chat (L2),Front-end used the given file,フロントエンドが提供されたファイルを使用
Skip,C10: Realtime Chat (L2),Back-end and front-end communicate through socket.io,バックエンドとフロントエンドがsocket.ioで通信
Skip,C10: Realtime Chat (L2),Messages sent to all connected users and viewable in real time,メッセージが全接続ユーザーに送信されリアルタイムで閲覧可能
Skip,C10: Realtime Chat (L2),Input window blank after sending message,メッセージ送信後に入力ウィンドウが空白
OK,C11: Image Mosaic (L1),Mosaic created according to cell_size query parameter,cell_sizeクエリパラメータに応じてモザイクが作成
OK,C11: Image Mosaic (L1),"Default cell_size is 50px when parameter not provided",パラメータ未提供時のデフォルトcell_sizeは50px
OK,C11: Image Mosaic (L1),Mosaic image is same size as original image,モザイク画像が元の画像と同じサイズ
Skip,C12: Local Table Data (L1),Correct data displayed based on provided JSON,提供されたJSONに基づいて正しいデータが表示
Skip,C12: Local Table Data (L1),"Delete or add button press immediately reflected in JSON",削除または追加ボタン押下がJSONに即座に反映
Skip,C12: Local Table Data (L1),"Save button press reflects modified data in JSON (including fields)",保存ボタン押下でJSONに変更データが反映（フィールド含む）
Skip,C12: Local Table Data (L1),"Deleted, added, or modified data saved correctly according to JSON structure","削除、追加、変更されたデータがJSON構造に従って正しく保存"
Skip,C13: Login System JSON (L3),Can register a user,ユーザーを登録できる
Skip,C13: Login System JSON (L3),Can register multiple users,複数のユーザーを登録できる
Skip,C13: Login System JSON (L3),Can log in,ログインできる
Skip,C13: Login System JSON (L3),Can log out,ログアウトできる
Skip,C13: Login System JSON (L3),Displays message when submitting empty fields,空のフィールド送信時にメッセージを表示
Skip,C13: Login System JSON (L3),UI adjusted with user experience in mind,UIがユーザーエクスペリエンスを考慮して調整されている
